date,mean_temp,diff_temp,max_temp,min_temp
9/24/2022,12.7,7.5,14.6,7.1
9/25/2022,11.3,12.7,17.4,4.7
9/26/2022,11.5,3.6,13.5,9.9
9/27/2022,9.1,3.9,11.2,7.3
9/28/2022,9.5,10.7,14.9,4.2
9/29/2022,7.9,13.3,15.8,2.5
9/30/2022,11.3,14.5,17.2,2.7
10/1/2022,14.2,7,18,11
10/2/2022,13.2,12.1,18.3,6.2
10/3/2022,11.1,13,17.4,4.4
10/4/2022,14.3,9.8,18.4,8.6
10/5/2022,15.7,5.3,18.3,13
10/6/2022,12.3,10.9,17.4,6.5
10/7/2022,13.4,10.1,17.1,7
10/8/2022,11.3,11.8,16.1,4.3
10/9/2022,9.7,13.2,16.5,3.3
10/10/2022,9.6,12.4,15.7,3.3
10/11/2022,8.4,14.9,16.7,1.8
10/12/2022,8.9,13,15.5,2.5
10/13/2022,12,8.6,14.9,6.3
10/14/2022,12.6,8,16.1,8.1
10/15/2022,13.6,7.3,16.4,9.1
10/16/2022,14.5,5.3,17.8,12.5
10/17/2022,15.5,5.3,17.8,12.5
10/18/2022,11.2,14,18.2,4.2
10/19/2022,8.8,12.9,14.6,1.7
10/20/2022,12.2,8.2,15.6,7.4
10/21/2022,14.9,7.9,19.7,11.8
10/22/2022,13.7,8.5,18.2,9.7
10/23/2022,15.1,8.4,18.6,10.2
10/24/2022,15.2,4.1,16.7,12.6
10/25/2022,13.7,7.3,17.2,9.9
10/26/2022,15,9.1,19.4,10.3
10/27/2022,15.7,6.6,19.4,12.8
10/28/2022,16,10.2,20.5,10.3
10/29/2022,15.8,11.8,21.1,9.3
10/30/2022,14.4,9.9,20.2,10.3
10/31/2022,12.8,9.5,16.2,6.7
11/1/2022,14.7,5.2,16.9,11.7
11/2/2022,12.3,4.5,14.7,10.2
11/3/2022,12.6,5.4,16.2,10.8
11/4/2022,8.9,7.3,12.5,5.2
11/5/2022,9,8.9,12.3,3.4
11/6/2022,10.4,4.5,12.6,8.1
11/7/2022,13,3.4,14.3,10.9
11/8/2022,13.1,4.7,15.4,10.7
11/9/2022,12.3,4.1,14.1,10
11/10/2022,11.5,5.4,14.7,9.3
11/11/2022,9.1,9.9,12.9,3
11/12/2022,7.5,13.8,16.2,2.4
11/13/2022,6.9,14.4,16.1,1.7
11/14/2022,5.5,8.2,9.3,1.1
11/15/2022,10.7,6.4,12.7,6.3
11/16/2022,10.6,3.1,12.3,9.2
11/17/2022,10.1,3.2,11.2,8
11/18/2022,7.6,6.8,10.5,3.7
11/19/2022,0.4,8.9,3.8,-5.1
11/20/2022,-0.9,9.8,2.8,-7
11/21/2022,5.1,7.2,8.6,1.4
11/22/2022,6.6,3.7,8.5,4.8
11/23/2022,8.3,2.5,9.8,7.3
11/24/2022,8.9,4,11.4,7.4
11/25/2022,8.4,9.3,12.1,2.8
11/26/2022,6.6,8.2,10.5,2.3
11/27/2022,6.5,2.2,7.8,5.6
11/28/2022,8.6,3.1,10,6.9
11/29/2022,7.3,4.1,9.2,5.1
11/30/2022,5.6,9,8.9,-0.1
12/1/2022,3.5,8,7,-1
12/2/2022,2.6,1.9,3.8,1.9
12/3/2022,1.2,2.6,2.5,-0.1
12/4/2022,1.1,3,3,0
12/5/2022,4.9,2.6,5.6,3
12/6/2022,5,6.6,7.5,0.9
12/7/2022,3.9,5.4,6.9,1.5
12/8/2022,2.4,4.5,4,-0.5
12/9/2022,0.3,4.1,2.2,-1.9
12/10/2022,-0.5,2.7,1.1,-1.6
12/11/2022,1.3,1.5,2,0.5
12/12/2022,-2.3,7,0.8,-6.2
12/13/2022,-4.2,6.2,-1.4,-7.6
12/14/2022,-4.4,8.3,0.6,-7.7
12/15/2022,-2.7,10.6,3,-7.6
12/16/2022,-0.9,9.1,3.7,-5.4
12/17/2022,-1.8,3.9,-0.3,-4.2
12/18/2022,-2.4,7.1,0.7,-6.4
12/19/2022,7.7,9.5,10.2,0.7
12/20/2022,10,2.9,11.2,8.3
12/21/2022,7.9,2.7,9.2,6.5
12/22/2022,8.7,3.2,10.1,6.9
12/23/2022,9.5,2.7,11.1,8.4
12/24/2022,9.1,4.1,11,6.9
12/25/2022,8.6,1.7,9.3,7.6
12/26/2022,7,5.9,9.8,3.9
12/27/2022,5.7,3.4,7.3,3.9
12/28/2022,9.2,5.4,11.4,6
12/29/2022,9.2,5.2,11.7,6.5
12/30/2022,8.5,8.3,12.9,4.6
12/31/2022,14,5.5,15.9,10.4
1/1/2023,12.4,5.2,15.6,10.4
1/2/2023,8.8,8.5,12.8,4.3
1/3/2023,6.3,8,9.1,1.1
1/4/2023,11.6,4.3,12.8,8.5
1/5/2023,10.8,2.4,12,9.6
1/6/2023,10.6,2.4,11.7,9.3
1/7/2023,10.4,3.3,11.7,8.4
1/8/2023,8.4,3.5,10.1,6.6
1/9/2023,7,3.8,8.8,5
1/10/2023,7,5.3,10.4,5.1
1/11/2023,10,3.2,11.6,8.4
1/12/2023,10.3,2.7,11.4,8.7
1/13/2023,8.7,3.2,9.8,6.6
1/14/2023,8.4,5.8,11.5,5.7
1/15/2023,6.2,3.5,7.8,4.3
1/16/2023,4.1,2.6,5.4,2.8
1/17/2023,1.4,6.3,4.8,-1.5
1/18/2023,1.7,8.6,5.1,-3.5
1/19/2023,3,6.3,6.2,-0.1
1/20/2023,0.4,2.2,1.5,-0.7
1/21/2023,-1.4,4,0.1,-3.9
1/22/2023,0.4,3.7,1.5,-2.2
1/23/2023,2.6,2.9,4.1,1.2
1/24/2023,1.7,2.8,3.1,0.3
1/25/2023,-0.7,1.6,0.3,-1.3
1/26/2023,4.1,8.6,8.1,-0.5
1/27/2023,4,3,5.4,2.4
1/28/2023,3.2,4.7,6.2,1.5
1/29/2023,4.3,3.6,6.6,3
1/30/2023,6.7,5,8.6,3.6
1/31/2023,6.4,6.5,9.7,3.2
2/1/2023,7.8,3.4,9,5.6
2/2/2023,8.3,2.9,9.4,6.5
2/3/2023,9.2,3.2,10.7,7.5
2/4/2023,7.3,5.8,9.9,4.1
2/5/2023,6.5,5.6,8.3,2.7
2/6/2023,3.1,10.4,8.6,-1.8
2/7/2023,-0.3,10.5,5.9,-4.6
2/8/2023,0.1,12.1,6.7,-5.4
2/9/2023,1.8,7.1,5.3,-1.8
2/10/2023,3.6,11,8,-3
2/11/2023,7.7,5.1,10.4,5.3
2/12/2023,7.1,2.3,8.4,6.1
2/13/2023,6.7,11.4,11.5,0.1
2/14/2023,4,13,12.2,-0.8
2/15/2023,5.3,12.1,11.2,-0.9
2/16/2023,8.3,6.3,11,4.7
2/17/2023,10.4,3.1,11.9,8.8
2/18/2023,10.3,3.7,12.3,8.6
2/19/2023,7.8,4.9,10,5.1
2/20/2023,8.1,3.3,9.2,5.9
2/21/2023,7.9,2.8,8.8,6
2/22/2023,7,5.2,9.5,4.3
2/23/2023,6.4,9.3,9.2,-0.1
2/24/2023,4.4,9.8,8.2,-1.6
2/25/2023,3.5,9.3,7.2,-2.1
2/26/2023,2.5,8.1,6.5,-1.6
2/27/2023,1.7,11.7,7.3,-4.4
2/28/2023,2.3,10.5,6.8,-3.7
3/1/2023,1.6,13.6,7.8,-5.8
3/2/2023,3.5,9.4,8.9,-0.5
3/3/2023,4.3,7.8,7.9,0.1
3/4/2023,5.8,4.1,7.8,3.7
3/5/2023,4,4.6,6.4,1.8
3/6/2023,4,5.6,6.8,1.2
3/7/2023,2.1,6.3,5.1,-1.2
3/8/2023,0.4,5.5,3,-2.5
3/9/2023,1.6,2.2,2.5,0.3
3/10/2023,1.7,2.6,2.6,0
3/11/2023,1.7,11.4,7.1,-4.3
3/12/2023,7,10.2,11.6,1.4
3/13/2023,12.7,7.5,16.6,9.1
3/14/2023,6.6,9.5,10.8,1.3
3/15/2023,4.9,8.3,8.8,0.5
3/16/2023,8.6,9.7,14.1,4.4
3/17/2023,11.6,9.2,16.4,7.2
3/18/2023,12.2,6.3,15.4,9.1
3/19/2023,9.4,4.8,12.6,7.8
3/20/2023,8.3,3.1,9.7,6.6
3/21/2023,10.6,4.5,13.3,8.8
3/22/2023,10.8,2.8,12,9.2
3/23/2023,12.7,4.8,15.3,10.5
3/24/2023,11.3,4.3,14,9.7
3/25/2023,9.4,4.9,12.6,7.7
3/26/2023,7.2,6.3,9.1,2.8
3/27/2023,4.4,7.5,8.1,0.6
3/28/2023,4.5,10.8,8.9,-1.9
3/29/2023,10.6,8.6,14.2,5.6
3/30/2023,12.9,5.5,15.4,9.9
3/31/2023,10.7,3.2,13,9.8
4/1/2023,9.3,5.4,11.7,6.3
4/2/2023,5.8,7.6,10,2.4
4/3/2023,4.6,10.2,9.8,-0.4
4/4/2023,4.7,13.7,10.9,-2.8
4/5/2023,4.8,14.1,11.6,-2.5
4/6/2023,6.7,8.1,8.8,0.7
4/7/2023,8.6,3,10.2,7.2
4/8/2023,9.1,9.3,14.1,4.8
4/9/2023,10.9,8,15.6,7.6
4/10/2023,10.5,8.3,15.1,6.8
4/11/2023,10.4,5.6,13.3,7.7
4/12/2023,9,6.2,12.4,6.2
4/13/2023,8.4,9.5,12.5,3
4/14/2023,9.1,13.5,15.2,1.7
4/15/2023,8.9,8.4,13.1,4.7
4/16/2023,8.9,3.2,10.9,7.7
4/17/2023,10.2,8.4,15.5,7.1
4/18/2023,9.6,8.7,13.9,5.2
4/19/2023,10.9,8.1,15,6.9
4/20/2023,8.9,6.1,12.1,6
4/21/2023,10.7,10.5,16.2,5.7
4/22/2023,8.9,13.6,17.2,3.6
4/23/2023,11.5,10,16.9,6.9
4/24/2023,8.6,5.4,10.9,5.5
4/25/2023,6.4,8.6,10.7,2.1
4/26/2023,5.2,11,10.3,-0.7
4/27/2023,7.9,14.5,13.3,-1.2
4/28/2023,10.6,5.4,13.6,8.2
4/29/2023,11.1,11.2,15.9,4.7
4/30/2023,11,15.4,17.9,2.5
5/1/2023,11.8,10.7,17,6.3
5/2/2023,9.2,9.5,12.8,3.3
5/3/2023,9.3,15,15.6,0.6
5/4/2023,14.9,16.2,22.1,5.9
5/5/2023,13.8,8.9,18.8,9.9
5/6/2023,14.8,11.8,20.6,8.8
5/7/2023,15.2,10.3,21.2,10.9
5/8/2023,14.8,10.9,20.1,9.2
5/9/2023,13.7,2.6,14.9,12.3
5/10/2023,13,4.5,15.9,11.4
5/11/2023,13.2,6.5,16.5,10
5/12/2023,15.5,10.7,22,11.3
5/13/2023,16.4,11.4,22.2,10.8
5/14/2023,14.6,9.5,20,10.5
5/15/2023,11.3,6.5,15,8.5
5/16/2023,10.7,9.6,15.2,5.6
5/17/2023,10.5,9.5,14.2,4.7
5/18/2023,10.2,12,15.5,3.5
5/19/2023,13.8,12.6,19.2,6.6
5/20/2023,15.9,9.8,20.2,10.4
5/21/2023,16.9,7.4,21.4,14
5/22/2023,18,12.2,24.3,12.1
5/23/2023,12.4,8.7,15.5,6.8
5/24/2023,11.6,11.9,16.3,4.4
5/25/2023,12,12.3,17.2,4.9
5/26/2023,12.4,11.7,18.2,6.5
5/27/2023,14.7,16.1,22.1,6
5/28/2023,15.7,11.3,21.8,10.5
5/29/2023,12.8,9,17.7,8.7
5/30/2023,12.7,8.9,16.2,7.3
5/31/2023,15.4,13.2,22.4,9.2
6/1/2023,12.5,6.5,16.5,10
6/2/2023,13.9,8.2,18.6,10.4
6/3/2023,16.6,12.2,21.9,9.7
6/4/2023,15.9,11.9,21.8,9.9
6/5/2023,14.5,10.7,20,9.3
6/6/2023,15.7,12,21.9,9.9
6/7/2023,15.9,12.2,22.4,10.2
6/8/2023,17.8,14,24.7,10.7
6/9/2023,21.8,16.7,29.1,12.4
6/10/2023,23.6,12.7,29.8,17.1
6/11/2023,24.5,15.1,30.3,15.2
6/12/2023,24.3,14,29.9,15.9
6/13/2023,22.4,12.9,27.5,14.6
6/14/2023,20.3,11.9,25.4,13.5
6/15/2023,20,15.2,26.1,10.9
6/16/2023,19.1,16.2,26.5,10.3
6/17/2023,20.5,18.9,27.6,8.7
6/18/2023,21.9,9.9,25.1,15.2
6/19/2023,21.3,7,25.7,18.7
6/20/2023,22.1,11,29.6,18.6
6/21/2023,20.8,10.8,25.7,14.9
6/22/2023,18.9,11.2,24.2,13
6/23/2023,20.2,10.8,25.6,14.8
6/24/2023,21.3,15.6,28.3,12.7
6/25/2023,24.5,15.6,31.3,15.7
6/26/2023,19.2,9.8,22.8,13
6/27/2023,17.7,9.4,22.2,12.8
6/28/2023,18.4,7.6,21.8,14.2
6/29/2023,18.6,12,23.5,11.5
6/30/2023,17.6,14.4,22.9,8.5
7/1/2023,17.6,4,19.8,15.8
7/2/2023,17.3,8.3,20.8,12.5
7/3/2023,16.6,6.7,19.7,13
7/4/2023,16.8,8.8,21.3,12.5
7/5/2023,14.3,7.3,18.9,11.6
7/6/2023,16.9,11,22,11
7/7/2023,21,18,27.3,9.3
7/8/2023,24.7,15.1,32.2,17.1
7/9/2023,22,12.2,29.6,17.4
7/10/2023,20.5,10.4,25.4,15
7/11/2023,21.5,13.9,27.9,14
7/12/2023,18.8,6.6,22.6,16
7/13/2023,17.8,8.7,21.8,13.1
7/14/2023,19.3,9.9,23,13.1
7/15/2023,21,9.6,26.2,16.6
7/16/2023,19.1,6.1,22.6,16.5
7/17/2023,17.3,7.4,20.6,13.2
7/18/2023,18,12.6,23.8,11.2
7/19/2023,17.7,8.2,21.4,13.2
7/20/2023,17.1,9.9,21.6,11.7
7/21/2023,15.6,10.3,21.1,10.8
7/22/2023,15.4,9.3,19.5,10.2
7/23/2023,18,8.4,22.9,14.5
7/24/2023,16.9,11.4,21.4,10
7/25/2023,15,11.3,19.7,8.4
7/26/2023,15.4,12.2,20.7,8.5
7/27/2023,17,5.2,19,13.8
7/28/2023,19.8,7.2,23.8,16.6
7/29/2023,18.8,6.5,22.7,16.2
7/30/2023,17.4,6.5,21.2,14.7
7/31/2023,17.1,3.5,18.7,15.2
8/1/2023,17.1,5.9,20.5,14.6
8/2/2023,17.3,8.2,22.7,14.5
8/3/2023,17,5.9,20.2,14.3
8/4/2023,16.5,8.3,20.3,12
8/5/2023,15.2,6.2,18.6,12.4
8/6/2023,14.6,2.5,15.8,13.3
8/7/2023,15.4,5.3,18.6,13.3
8/8/2023,15.9,5.7,18.9,13.2
8/9/2023,16.2,9.3,21,11.7
8/10/2023,17.8,12.3,23.8,11.5
8/11/2023,20.9,13.8,27.5,13.7
8/12/2023,19.5,6.7,23.5,16.8
8/13/2023,18,9.8,22.3,12.5
8/14/2023,19.5,14.5,26.1,11.6
8/15/2023,18.6,12.3,24.1,11.8
8/16/2023,18.7,13.3,23.9,10.6
8/17/2023,18.1,4.4,20.3,15.9
8/18/2023,21,10.9,26.8,15.9
8/19/2023,21.8,10.9,26.4,15.5
8/20/2023,19.8,12.4,26,13.6
8/21/2023,19.7,11.8,26.4,14.6
8/22/2023,18.2,11.8,24,12.2
8/23/2023,18.8,14.2,25.9,11.7
8/24/2023,20.5,11.2,25.1,13.9
8/25/2023,19.2,9.1,23,13.9
8/26/2023,15.9,7.5,20.2,12.7
8/27/2023,15,5.7,18.2,12.5
8/28/2023,15.8,12.3,21.6,9.3
8/29/2023,14.1,10.5,19.6,9.1
8/30/2023,13.9,8.3,19.3,11
8/31/2023,15.2,8.2,19.8,11.6
9/1/2023,15.9,8.9,20.6,11.7
9/2/2023,16.5,11.3,22.6,11.3
9/3/2023,16.1,13.1,23.4,10.3
9/4/2023,17.8,16.6,25.2,8.6
9/5/2023,21,14.4,28.8,14.4
9/6/2023,21.7,15,29.6,14.6
9/7/2023,20.7,17,29.3,12.3
9/8/2023,21.6,16,30,14
9/9/2023,20.7,16.8,29.5,12.7
9/10/2023,23.3,14.9,31.1,16.2
9/11/2023,22,10.2,27.9,17.7
9/12/2023,19.7,8.4,24.3,15.9
9/13/2023,16.6,9.8,20.2,10.4
9/14/2023,14.1,13.2,20.9,7.7
9/15/2023,14.9,14.5,22,7.5
9/16/2023,18.1,15.7,24.8,9.1
9/17/2023,16.6,5.1,19.3,14.2
9/18/2023,18.6,8.5,22.2,13.7
9/19/2023,16.6,5.3,18.9,13.6
9/20/2023,18.5,5.3,21.8,16.5
9/21/2023,15.5,6.1,19.4,13.3
9/22/2023,14,6.2,17.7,11.5
9/23/2023,13.4,8.4,17.7,9.3
9/24/2023,13.9,12.4,19.7,7.3
9/25/2023,15.8,10.2,21.7,11.5
9/26/2023,15.9,9.9,21.5,11.6
9/27/2023,17.4,12.7,23.1,10.4
9/28/2023,17,6.6,19.5,12.9
9/29/2023,15.8,11.8,20.7,8.9
9/30/2023,14.7,10.1,19.5,9.4
10/1/2023,17.6,10.2,23.6,13.4
10/2/2023,18.2,10.6,23.6,13
10/3/2023,15.9,7.4,20,12.6
10/4/2023,14.6,6,17.7,11.7
10/5/2023,15.4,5.6,18.8,13.2
10/6/2023,16.1,6.8,19.8,13
10/7/2023,18.1,5.5,20.9,15.4
10/8/2023,15,6,17.6,11.6
10/9/2023,17.6,5.6,20.2,14.6
10/10/2023,17.4,10.2,22.7,12.5
10/11/2023,17.4,4.1,19.6,15.5
10/12/2023,15.5,4.2,17.3,13.1
10/13/2023,17.8,7.7,21.5,13.8
10/14/2023,10.9,7.2,14.1,6.9
10/15/2023,7.5,6.4,11.3,4.9
10/16/2023,8.8,8.5,13.1,4.6
10/17/2023,8.4,7.5,13.1,5.6
10/18/2023,9.4,8.2,13.6,5.4
10/19/2023,15,7.5,18.1,10.6
10/20/2023,11.6,5.3,14.6,9.3
10/21/2023,13,4.5,15.6,11.1
10/22/2023,11.3,10.2,15.7,5.5
10/23/2023,10.5,7.7,13.3,5.6
10/24/2023,11.4,4.1,13.4,9.3
10/25/2023,9.2,3.9,10.3,6.4
10/26/2023,9.4,3.4,10.8,7.4
10/27/2023,10.4,4.5,11.9,7.4
10/28/2023,11.8,6.2,14.8,8.6
10/29/2023,12.8,4.2,14.4,10.2
10/30/2023,11,4,13.6,9.6
10/31/2023,11,4.6,14.2,9.6
11/1/2023,12.2,5.8,15.4,9.6
11/2/2023,10.9,6.2,14.2,8
11/3/2023,9.5,4.6,12.2,7.6
11/4/2023,9.4,2.7,10.6,7.9
11/5/2023,10.4,3,12.2,9.2
11/6/2023,9.8,3.4,12.1,8.7
11/7/2023,9.6,5,12.5,7.5
11/8/2023,9.3,2.9,10.6,7.7
11/9/2023,9.4,4.7,11.5,6.8
11/10/2023,7.4,2.9,8.6,5.7
11/11/2023,7.5,4.7,10.2,5.5
11/12/2023,5.3,6.1,8.4,2.3
11/13/2023,10.2,11.8,15.3,3.5
11/14/2023,11.9,3.5,13.5,10
11/15/2023,11,3.7,13.6,9.9
11/16/2023,6.8,7.2,10.2,3
11/17/2023,5.1,8.1,10.3,2.2
11/18/2023,8.3,9.7,13.8,4.1
11/19/2023,12.4,2.7,13.9,11.2
11/20/2023,9.8,8,12.3,4.3
11/21/2023,7.2,8.3,10.5,2.2
11/22/2023,4.6,8.2,8.9,0.7
11/23/2023,11.2,4.9,13.3,8.4
11/24/2023,6.4,3.9,8.9,5
11/25/2023,5,7.9,8.4,0.5
11/26/2023,5,8,7.4,-0.6
11/27/2023,4.2,3.8,5.6,1.8
11/28/2023,2.1,4.7,4.5,-0.2
11/29/2023,2.4,5,4.6,-0.4
11/30/2023,-0.3,2.7,0.9,-1.8
12/1/2023,-1.2,4.2,0.8,-3.4
12/2/2023,-0.4,6.7,2.6,-4.1
12/3/2023,0.8,3.8,2.5,-1.3
12/4/2023,1.8,1.8,2.6,0.8
12/5/2023,1.8,1,2.4,1.4
12/6/2023,2.5,9.3,6.6,-2.7
12/7/2023,0.3,6,2.6,-3.4
12/8/2023,5.4,6.4,8.5,2.1
12/9/2023,8.1,5.4,11.1,5.7
12/10/2023,9.7,3.2,11.2,8
12/11/2023,9.2,2.8,10.5,7.7
12/12/2023,8,6.7,10.6,3.9
12/13/2023,8.2,4.4,9.9,5.5
12/14/2023,5.6,2.7,7.1,4.4
12/15/2023,8.4,3.6,10.2,6.6
12/16/2023,8.7,3.9,10.5,6.6
12/17/2023,8.6,4,10.3,6.3
12/18/2023,7.5,2.9,9.2,6.3
12/19/2023,7.9,2.4,8.9,6.5
12/20/2023,8.6,4.2,10.5,6.3
12/21/2023,9.8,6.5,12.2,5.7
12/22/2023,9,5.4,10.9,5.5
12/23/2023,10.3,3.9,11.2,7.3
12/24/2023,11.6,3.4,12.9,9.5
12/25/2023,11.6,2.3,12.5,10.2
12/26/2023,7.6,9.8,11.3,1.5
12/27/2023,7,10.1,10.7,0.6
12/28/2023,10.9,1.5,11.5,10
12/29/2023,9.3,5.9,11.4,5.5
12/30/2023,8.1,4.2,9.7,5.5
12/31/2023,8.8,1.6,9.5,7.9
1/1/2024,7.4,2.7,9.1,6.4
1/2/2024,10.5,6.1,12.9,6.8
1/3/2024,9.4,3,11,8
1/4/2024,7.6,3.2,9.2,6
1/5/2024,7,3.9,9,5.1
1/6/2024,3.2,4.4,5.1,0.7
1/7/2024,-0.2,3.4,1.4,-2
1/8/2024,-1.8,3.7,0.5,-3.2
1/9/2024,-3.2,5.7,0.1,-5.6
1/10/2024,-3.2,7.3,1.1,-6.2
1/11/2024,-1.9,10.5,2.9,-7.6
1/12/2024,3.3,4,5.3,1.3
1/13/2024,3.5,1.4,4.3,2.9
1/14/2024,2.8,2,3.6,1.6
1/15/2024,1.6,3.4,3.2,-0.2
1/16/2024,0.8,4.5,3.3,-1.2
1/17/2024,-1.5,3.2,0,-3.2
1/18/2024,-1.7,10.2,3.6,-6.6
1/19/2024,1.5,6.6,5.2,-1.4
1/20/2024,-0.4,3.9,2.3,-1.6
1/21/2024,3.7,10.2,9.2,-1
1/22/2024,9.6,6,12,6
1/23/2024,8.4,7.9,13.4,5.5
1/24/2024,10.4,5.5,13.4,7.9
1/25/2024,7,7.8,10,2.2
1/26/2024,8.1,7.3,11.3,4
1/27/2024,3.8,8.8,8.3,-0.5
1/28/2024,3.9,10.1,8.7,-1.4
1/29/2024,6.5,9.4,11.1,1.7
1/30/2024,7.9,7.8,11.5,3.7
1/31/2024,6.6,3.7,8,4.3
2/1/2024,6.5,6.2,9.6,3.4
2/2/2024,7.6,3.7,9.2,5.5
2/3/2024,10.1,2.4,11.4,9
2/4/2024,10.6,2.5,11.6,9.1
2/5/2024,9.6,2,10.7,8.7
2/6/2024,10.6,6.8,12.3,5.5
2/7/2024,4.1,7.4,7.2,-0.2
2/8/2024,2.8,8.3,8.1,-0.2
2/9/2024,10.8,4.8,12.9,8.1
2/10/2024,10.3,3.3,12.2,8.9
2/11/2024,8.7,3.9,10,6.1
2/12/2024,6.8,6.1,10,3.9
2/13/2024,6.7,5.8,9.6,3.8
2/14/2024,11.2,4.6,12.7,8.1
2/15/2024,12.8,4.8,15.5,10.7
2/16/2024,10.9,4,13,9
2/17/2024,10.6,3.1,12.3,9.2
2/18/2024,9.4,2.4,10.9,8.5
2/19/2024,8.7,4.8,10.9,6.1
2/20/2024,8.7,5.4,11.3,5.9
2/21/2024,9.3,1.7,10.4,8.7
2/22/2024,9.7,9.1,13.1,4
2/23/2024,6.1,5.2,9,3.8
2/24/2024,5,3.9,6.8,2.9
2/25/2024,6.4,3.9,8.9,5
2/26/2024,5,2.6,6.2,3.6
2/27/2024,4.3,8.5,9.1,0.6
2/28/2024,5.9,9.3,9.1,-0.2
2/29/2024,8.1,2.3,9,6.7
